Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,league,season
341,Salih Özcan,tr TUR,MF,Dortmund,24,1998,17.5,0,3,1,33.3,0.17,0.06,0.0,0.0,0,0,bundesliga,2022-2023
342,Levin Öztunalı,de GER,"FW,MF",Union Berlin,26,1996,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
343,Exequiel Palacios,ar ARG,MF,Leverkusen,23,1998,18.4,4,20,7,35.0,1.09,0.38,0.05,0.14,3,3,bundesliga,2022-2023
344,Miloš Pantović,rs SRB,"FW,MF",Union Berlin,26,1996,2.3,1,6,3,50.0,2.62,1.31,0.17,0.33,0,1,bundesliga,2022-2023
345,Antonios Papadopoulos,de GER,"DF,MF",Dortmund,22,1999,0.1,0,1,0,0.0,6.92,0.0,0.0,,0,0,bundesliga,2022-2023
346,Kevin Paredes,us USA,MF,Wolfsburg,19,2003,5.9,1,4,2,50.0,0.68,0.34,0.25,0.5,0,0,bundesliga,2022-2023
347,Marco Pašalić,hr CRO,MF,Dortmund,21,2000,0.1,0,1,0,0.0,8.18,0.0,0.0,,0,0,bundesliga,2022-2023
348,Felix Passlack,de GER,"DF,MF",Dortmund,24,1998,0.7,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
349,Paulinho,br BRA,FW,Leverkusen,22,2000,0.9,1,2,1,50.0,2.2,1.1,0.5,1.0,0,0,bundesliga,2022-2023
350,Benjamin Pavard,fr FRA,DF,Bayern Munich,26,1996,27.0,4,34,12,35.3,1.26,0.44,0.12,0.33,0,0,bundesliga,2022-2023
351,Jiří Pavlenka,cz CZE,GK,Werder Bremen,30,1992,32.3,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
352,Kristian Pedersen,dk DEN,DF,Köln,27,1994,3.1,0,1,0,0.0,0.33,0.0,0.0,,0,0,bundesliga,2022-2023
353,Mads Pedersen,dk DEN,"DF,MF",Augsburg,25,1996,20.4,0,9,0,0.0,0.44,0.0,0.0,,0,0,bundesliga,2022-2023
354,Jordan Pefok,us USA,FW,Union Berlin,26,1996,15.1,4,34,7,20.6,2.25,0.46,0.12,0.57,0,2,bundesliga,2022-2023
355,Dženan Pejčinović,de GER,DF,Wolfsburg,17,2005,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
356,Peter Pekarík,sk SVK,DF,Hertha BSC,35,1986,2.3,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
357,Luca Pellegrini,it ITA,"DF,MF",Eintracht Frankfurt,23,1999,6.2,0,14,2,14.3,2.26,0.32,0.0,0.0,0,0,bundesliga,2022-2023
358,Ricardo Pepi,us USA,FW,Augsburg,19,2003,1.1,0,1,0,0.0,0.95,0.0,0.0,,0,0,bundesliga,2022-2023
359,Juan Perea,co COL,FW,Stuttgart,22,2000,4.6,1,2,1,50.0,0.43,0.22,0.5,1.0,0,0,bundesliga,2022-2023
360,Nils Petersen,de GER,FW,Freiburg,33,1988,3.1,1,9,2,22.2,2.92,0.65,0.11,0.5,0,0,bundesliga,2022-2023
361,Lukas Petkov,bg BUL,"FW,MF",Augsburg,21,2000,1.6,0,2,0,0.0,1.23,0.0,0.0,,0,0,bundesliga,2022-2023
362,Luca Pfeiffer,de GER,FW,Stuttgart,25,1996,7.8,0,12,1,8.3,1.54,0.13,0.0,0.0,0,0,bundesliga,2022-2023
363,Maximilian Philipp,de GER,MF,Wolfsburg,28,1994,1.3,0,1,1,100.0,0.78,0.78,0.0,0.0,0,0,bundesliga,2022-2023
364,Maximilian Philipp,de GER,FW,Werder Bremen,28,1994,4.9,1,11,3,27.3,2.24,0.61,0.09,0.33,0,0,bundesliga,2022-2023
365,Amos Pieper,de GER,DF,Werder Bremen,24,1998,21.7,2,11,4,36.4,0.51,0.18,0.18,0.5,0,0,bundesliga,2022-2023
366,Marvin Plattenhardt,de GER,"DF,MF",Hertha BSC,30,1992,26.7,0,8,1,12.5,0.3,0.04,0.0,0.0,0,0,bundesliga,2022-2023
367,Alassane Pléa,fr FRA,"MF,FW",Gladbach,29,1993,19.7,2,29,13,44.8,1.47,0.66,0.03,0.08,1,2,bundesliga,2022-2023
368,Joel Pohjanpalo,fi FIN,FW,Leverkusen,27,1994,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
369,Sebastian Polter,de GER,FW,Schalke 04,31,1991,7.0,2,12,7,58.3,1.71,1.0,0.17,0.29,0,0,bundesliga,2022-2023
370,Stefan Posch,at AUT,DF,Hoffenheim,25,1997,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
371,Yussuf Poulsen,dk DEN,FW,RB Leipzig,28,1994,4.6,2,13,6,46.2,2.85,1.31,0.15,0.33,0,0,bundesliga,2022-2023
372,Grischa Prömel,de GER,MF,Hoffenheim,27,1995,16.2,1,24,5,20.8,1.49,0.31,0.04,0.2,0,0,bundesliga,2022-2023
373,Tymoteusz Puchacz,pl POL,MF,Union Berlin,23,1999,0.6,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
374,Eduardo Quaresma,pt POR,DF,Hoffenheim,20,2002,1.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
375,Joshua Quarshie,de GER,DF,Hoffenheim,18,2004,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
376,Diant Ramaj,de GER,GK,Eintracht Frankfurt,20,2001,1.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
377,Nicolai Rapp,de GER,"DF,MF",Werder Bremen,25,1996,0.8,0,1,0,0.0,1.27,0.0,0.0,,0,0,bundesliga,2022-2023
378,David Raum,de GER,"MF,DF",RB Leipzig,24,1998,18.7,0,14,5,35.7,0.75,0.27,0.0,0.0,0,0,bundesliga,2022-2023
379,Rocco Reitz,de GER,MF,Gladbach,20,2002,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
380,Marco Reus,de GER,MF,Dortmund,33,1989,15.0,6,37,11,29.7,2.46,0.73,0.14,0.45,1,1,bundesliga,2022-2023
381,Elvis Rexhbeçaj,xk KVX,MF,Augsburg,24,1997,28.0,0,16,5,31.3,0.57,0.18,0.0,0.0,0,0,bundesliga,2022-2023
382,Gio Reyna,us USA,MF,Dortmund,19,2002,6.9,7,25,12,48.0,3.6,1.73,0.24,0.5,1,1,bundesliga,2022-2023
383,Marco Richter,de GER,"MF,FW",Hertha BSC,24,1997,20.4,6,50,15,30.0,2.45,0.74,0.12,0.4,0,0,bundesliga,2022-2023
384,Manuel Riemann,de GER,GK,Bochum,33,1988,34.0,0,1,0,0.0,0.03,0.0,0.0,,0,0,bundesliga,2022-2023
385,Sebastian Rode,de GER,MF,Eintracht Frankfurt,31,1990,15.7,4,9,4,44.4,0.57,0.25,0.44,1.0,0,0,bundesliga,2022-2023
386,Agustín Rogel,uy URU,DF,Hertha BSC,24,1997,15.8,0,5,0,0.0,0.32,0.0,0.0,,0,0,bundesliga,2022-2023
387,Merlin Röhl,de GER,MF,Freiburg,20,2002,0.6,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
388,Tony Rölke,de GER,FW,Hertha BSC,19,2003,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
389,Tom Rothe,de GER,MF,Dortmund,17,2004,0.3,0,1,0,0.0,3.46,0.0,0.0,,0,0,bundesliga,2022-2023
390,Jérôme Roussillon,fr FRA,"DF,MF",Wolfsburg,29,1993,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
391,Jérôme Roussillon,fr FRA,MF,Union Berlin,29,1993,10.6,0,9,3,33.3,0.85,0.28,0.0,0.0,0,0,bundesliga,2022-2023
392,Sebastian Rudy,de GER,MF,Hoffenheim,32,1990,8.8,0,5,2,40.0,0.57,0.23,0.0,0.0,0,0,bundesliga,2022-2023
393,Georginio Rutter,fr FRA,FW,Hoffenheim,20,2002,11.2,2,27,14,51.9,2.41,1.25,0.07,0.14,0,0,bundesliga,2022-2023
394,Julian Ryerson,no NOR,MF,Union Berlin,24,1997,11.5,0,16,6,37.5,1.39,0.52,0.0,0.0,0,0,bundesliga,2022-2023
395,Julian Ryerson,no NOR,DF,Dortmund,24,1997,15.7,1,10,3,30.0,0.64,0.19,0.1,0.33,0,0,bundesliga,2022-2023
396,Frederik Rønnow,dk DEN,GK,Union Berlin,29,1992,29.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
397,Marcel Sabitzer,at AUT,MF,Bayern Munich,28,1994,7.0,1,15,5,33.3,2.15,0.72,0.07,0.2,0,0,bundesliga,2022-2023
398,Dikeni-Rafid Salifou,tg TOG,MF,Werder Bremen,19,2003,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
399,Roland Sallai,hu HUN,"MF,FW",Freiburg,25,1997,11.1,1,32,11,34.4,2.87,0.99,0.03,0.09,0,0,bundesliga,2022-2023
400,Diadie Samassékou,ml MLI,MF,Hoffenheim,26,1996,0.4,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
401,Leroy Sané,de GER,MF,Bayern Munich,26,1996,22.3,8,79,29,36.7,3.54,1.3,0.1,0.28,0,0,bundesliga,2022-2023
402,Sidi Sané,de GER,MF,Schalke 04,19,2003,0.3,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
403,Bouna Sarr,sn SEN,"DF,MF",Bayern Munich,30,1992,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
404,Joe Scally,us USA,DF,Gladbach,19,2002,24.5,0,7,1,14.3,0.29,0.04,0.0,0.0,0,0,bundesliga,2022-2023
405,Kevin Schade,de GER,MF,Freiburg,20,2001,2.0,1,4,1,25.0,1.98,0.49,0.25,1.0,0,0,bundesliga,2022-2023
406,András Schäfer,hu HUN,MF,Union Berlin,23,1999,9.6,0,7,1,14.3,0.73,0.1,0.0,0.0,0,0,bundesliga,2022-2023
407,Derry Scherhant,de GER,MF,Hertha BSC,19,2002,3.2,1,4,1,25.0,1.26,0.32,0.25,1.0,0,0,bundesliga,2022-2023
408,Patrik Schick,cz CZE,FW,Leverkusen,26,1996,10.5,3,34,14,41.2,3.25,1.34,0.09,0.21,0,0,bundesliga,2022-2023
409,Kingsley Schindler,gh GHA,"MF,DF",Köln,29,1993,12.1,0,11,4,36.4,0.91,0.33,0.0,0.0,0,0,bundesliga,2022-2023
410,Xaver Schlager,at AUT,MF,RB Leipzig,24,1997,16.7,1,5,1,20.0,0.3,0.06,0.2,1.0,0,0,bundesliga,2022-2023
411,Keven Schlotterbeck,de GER,DF,Freiburg,25,1997,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
412,Keven Schlotterbeck,de GER,DF,Bochum,25,1997,8.2,2,8,4,50.0,0.98,0.49,0.25,0.5,0,0,bundesliga,2022-2023
413,Nico Schlotterbeck,de GER,DF,Dortmund,22,1999,25.0,4,18,6,33.3,0.72,0.24,0.22,0.67,0,0,bundesliga,2022-2023
414,Jonathan Schmid,fr FRA,"DF,MF",Freiburg,32,1990,0.5,0,1,1,100.0,2.2,2.2,0.0,0.0,0,0,bundesliga,2022-2023
415,Romano Schmid,at AUT,"MF,FW",Werder Bremen,22,2000,16.9,1,18,3,16.7,1.07,0.18,0.06,0.33,0,0,bundesliga,2022-2023
416,Kenneth Schmidt,de GER,DF,Freiburg,20,2002,2.8,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
417,Niklas Schmidt,de GER,MF,Werder Bremen,24,1998,12.1,3,21,9,42.9,1.74,0.75,0.14,0.33,0,0,bundesliga,2022-2023
418,Benno Schmitz,de GER,DF,Köln,27,1994,26.9,1,10,2,20.0,0.37,0.07,0.1,0.5,0,0,bundesliga,2022-2023
419,Marvin Schwäbe,de GER,GK,Köln,27,1995,34.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
420,Alexander Schwolow,de GER,GK,Schalke 04,30,1992,22.6,0,1,0,0.0,0.04,0.0,0.0,,0,0,bundesliga,2022-2023
421,Paul Seguin,de GER,MF,Union Berlin,27,1995,7.7,1,15,4,26.7,1.95,0.52,0.07,0.25,0,0,bundesliga,2022-2023
422,Davie Selke,de GER,FW,Hertha BSC,27,1995,3.1,1,6,4,66.7,1.91,1.28,0.0,0.0,1,1,bundesliga,2022-2023
423,Davie Selke,de GER,FW,Köln,27,1995,9.7,5,28,15,53.6,2.9,1.55,0.18,0.33,0,0,bundesliga,2022-2023
424,Suat Serdar,de GER,MF,Hertha BSC,25,1997,22.5,4,24,7,29.2,1.07,0.31,0.17,0.57,0,0,bundesliga,2022-2023
425,Eniss Shabani,al ALB,MF,Mainz 05,19,2003,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
426,Kiliann Sildillia,fr FRA,"DF,MF",Freiburg,20,2002,22.0,0,10,1,10.0,0.46,0.05,0.0,0.0,0,0,bundesliga,2022-2023
427,André Silva,pt POR,FW,RB Leipzig,26,1995,19.3,4,59,23,39.0,3.06,1.19,0.07,0.17,0,0,bundesliga,2022-2023
428,Mohamed Simakan,fr FRA,DF,RB Leipzig,22,2000,16.2,1,12,3,25.0,0.74,0.19,0.08,0.33,0,0,bundesliga,2022-2023
429,Daley Sinkgraven,nl NED,"MF,DF",Leverkusen,27,1995,3.8,0,4,1,25.0,1.05,0.26,0.0,0.0,0,0,bundesliga,2022-2023
430,Tobias Sippel,de GER,GK,Gladbach,34,1988,5.7,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
431,Hugo Siquet,be BEL,"DF,MF",Freiburg,20,2002,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
432,Tim Skarke,de GER,"FW,MF",Union Berlin,25,1996,0.6,0,4,2,50.0,6.79,3.4,0.0,0.0,0,0,bundesliga,2022-2023
433,Tim Skarke,de GER,MF,Schalke 04,25,1996,4.9,1,11,4,36.4,2.25,0.82,0.09,0.25,0,0,bundesliga,2022-2023
434,Ellyes Skhiri,tn TUN,MF,Köln,27,1995,31.7,7,32,13,40.6,1.01,0.41,0.22,0.54,0,0,bundesliga,2022-2023
435,Robert Skov,dk DEN,MF,Hoffenheim,26,1996,15.0,3,41,14,34.1,2.74,0.93,0.02,0.07,2,2,bundesliga,2022-2023
436,Hrvoje Smolčić,hr CRO,DF,Eintracht Frankfurt,21,2000,5.2,0,3,0,0.0,0.57,0.0,0.0,,0,0,bundesliga,2022-2023
437,Danilo Soares,br BRA,DF,Bochum,30,1991,19.6,0,2,0,0.0,0.1,0.0,0.0,,0,0,bundesliga,2022-2023
438,Nikola Soldo,hr CRO,DF,Köln,21,2001,6.6,0,6,0,0.0,0.91,0.0,0.0,,0,0,bundesliga,2022-2023
439,Yann Sommer,ch SUI,GK,Bayern Munich,33,1988,19.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
440,Yann Sommer,ch SUI,GK,Gladbach,33,1988,10.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
441,Borna Sosa,hr CRO,"MF,DF",Stuttgart,24,1998,21.7,2,15,6,40.0,0.69,0.28,0.13,0.33,0,0,bundesliga,2022-2023
442,Djibril Sow,ch SUI,MF,Eintracht Frankfurt,25,1997,29.4,4,28,10,35.7,0.95,0.34,0.14,0.4,0,0,bundesliga,2022-2023
443,Anton Stach,de GER,MF,Mainz 05,23,1998,23.0,1,36,10,27.8,1.57,0.43,0.03,0.1,0,0,bundesliga,2022-2023
444,Kostas Stafylidis,gr GRE,"DF,MF",Bochum,28,1993,11.6,0,14,2,14.3,1.21,0.17,0.0,0.0,0,0,bundesliga,2022-2023
445,Jens Stage,dk DEN,MF,Werder Bremen,25,1996,20.6,3,19,7,36.8,0.92,0.34,0.16,0.43,0,0,bundesliga,2022-2023
446,Veit Stange,de GER,MF,Hertha BSC,18,2004,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
447,Josip Stanišić,hr CRO,DF,Bayern Munich,22,2000,6.4,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
448,Niklas Stark,de GER,DF,Werder Bremen,27,1995,23.1,0,3,1,33.3,0.13,0.04,0.0,0.0,0,0,bundesliga,2022-2023
449,Pascal Stenzel,de GER,DF,Stuttgart,26,1996,3.7,0,2,0,0.0,0.54,0.0,0.0,,0,0,bundesliga,2022-2023
450,Angelo Stiller,de GER,MF,Hoffenheim,21,2001,7.8,1,7,3,42.9,0.89,0.38,0.14,0.33,0,0,bundesliga,2022-2023
451,Lars Stindl,de GER,MF,Gladbach,33,1988,19.3,8,50,22,44.0,2.6,1.14,0.16,0.36,0,0,bundesliga,2022-2023
452,Kevin Stöger,at AUT,MF,Bochum,28,1993,28.9,5,48,14,29.2,1.66,0.48,0.04,0.14,3,3,bundesliga,2022-2023
453,Niklas Süle,de GER,DF,Dortmund,26,1995,23.5,2,34,7,20.6,1.44,0.3,0.06,0.29,0,0,bundesliga,2022-2023
454,Ivan Šunjić,ba BIH,MF,Hertha BSC,25,1996,11.0,0,6,3,50.0,0.54,0.27,0.0,0.0,0,0,bundesliga,2022-2023
455,Mattias Svanberg,se SWE,MF,Wolfsburg,23,1999,20.4,4,31,11,35.5,1.52,0.54,0.13,0.36,0,0,bundesliga,2022-2023
456,Dominik Szoboszlai,hu HUN,"MF,FW",RB Leipzig,21,2000,27.2,6,60,29,48.3,2.21,1.07,0.08,0.17,1,1,bundesliga,2022-2023
457,Alexander Sørloth,no NOR,FW,RB Leipzig,26,1995,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
458,Jonathan Tah,de GER,DF,Leverkusen,26,1996,27.6,1,10,2,20.0,0.36,0.07,0.1,0.5,0,0,bundesliga,2022-2023
459,Edmond Tapsoba,bf BFA,DF,Leverkusen,23,1999,31.9,1,15,3,20.0,0.47,0.09,0.0,0.0,1,2,bundesliga,2022-2023
460,Niklas Tauer,de GER,FW,Mainz 05,21,2001,1.0,0,1,0,0.0,0.97,0.0,0.0,,0,0,bundesliga,[phone],Mathys Tel,fr FRA,MF,Bayern Munich,17,2005,4.6,5,20,11,55.0,4.32,2.37,0.25,0.45,0,0,bundesliga,2022-2023
462,Semir Telalovic,de GER,FW,Gladbach,22,1999,0.1,0,1,1,100.0,9.0,9.0,0.0,0.0,0,0,bundesliga,2022-2023
463,Simon Terodde,de GER,FW,Schalke 04,34,1988,20.3,5,44,20,45.5,2.17,0.99,0.11,0.25,0,1,bundesliga,2022-2023
464,Malick Thiaw,de GER,DF,Schalke 04,20,2001,3.0,0,2,1,50.0,0.67,0.33,0.0,0.0,0,0,bundesliga,2022-2023
465,Jan Thielmann,de GER,"MF,FW",Köln,20,2002,9.7,2,13,7,53.8,1.35,0.72,0.15,0.29,0,0,bundesliga,2022-2023
466,Morten Thorsby,no NOR,MF,Union Berlin,26,1996,9.3,1,9,3,33.3,0.97,0.32,0.11,0.33,0,0,bundesliga,2022-2023
467,Marcus Thuram,fr FRA,FW,Gladbach,24,1997,27.9,13,92,44,47.8,3.29,1.58,0.14,0.3,0,0,bundesliga,2022-2023
468,Steffen Tigges,de GER,FW,Köln,24,1998,17.7,6,35,12,34.3,1.97,0.68,0.17,0.5,0,0,bundesliga,2022-2023
469,Umut Tohumcu,de GER,MF,Hoffenheim,17,2004,3.0,0,4,0,0.0,1.33,0.0,0.0,,0,0,bundesliga,2022-2023
470,Tiago Tomás,pt POR,"FW,MF",Stuttgart,20,2002,14.3,3,34,13,38.2,2.37,0.91,0.09,0.23,0,0,bundesliga,2022-2023
471,Keke Topp,de GER,FW,Schalke 04,18,2004,0.2,0,1,0,0.0,4.5,0.0,0.0,,0,0,bundesliga,2022-2023
472,Almamy Touré,ml MLI,DF,Eintracht Frankfurt,26,1996,4.4,0,3,1,33.3,0.68,0.23,0.0,0.0,0,0,bundesliga,2022-2023
473,Lucas Tousart,fr FRA,MF,Hertha BSC,25,1997,32.7,5,43,20,46.5,1.31,0.61,0.12,0.25,0,0,bundesliga,2022-2023
474,Kevin Trapp,de GER,GK,Eintracht Frankfurt,32,1990,33.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
475,Christopher Trimmel,at AUT,MF,Union Berlin,35,1987,20.1,0,14,3,21.4,0.7,0.15,0.0,0.0,0,0,bundesliga,2022-2023
476,Tuta,br BRA,DF,Eintracht Frankfurt,23,1999,30.2,2,17,3,17.6,0.56,0.1,0.12,0.67,0,0,bundesliga,2022-2023
477,Sven Ulreich,de GER,GK,Bayern Munich,33,1988,3.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
478,Lauren Ulrich,de GER,MF,Stuttgart,17,2005,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
479,Dayot Upamecano,fr FRA,DF,Bayern Munich,23,1998,26.1,0,7,1,14.3,0.27,0.04,0.0,0.0,0,0,bundesliga,2022-2023
480,Filip Uremović,hr CRO,DF,Hertha BSC,25,1997,19.2,0,9,3,33.3,0.47,0.16,0.0,0.0,0,0,bundesliga,2022-2023
481,Jere Uronen,fi FIN,DF,Schalke 04,28,1994,7.5,0,4,0,0.0,0.53,0.0,0.0,,0,0,bundesliga,2022-2023
482,Mark Uth,de GER,"FW,MF",Köln,30,1991,0.5,0,1,1,100.0,1.96,1.96,0.0,0.0,0,0,bundesliga,2022-2023
483,Josha Vagnoman,de GER,"MF,DF",Stuttgart,21,2000,16.4,2,25,5,20.0,1.52,0.3,0.08,0.4,0,0,bundesliga,2022-2023
484,Ruben Vargas,ch SUI,MF,Augsburg,23,1998,12.6,3,21,6,28.6,1.67,0.48,0.14,0.5,0,0,bundesliga,2022-2023
485,Renato Veiga,pt POR,DF,Augsburg,19,2003,7.1,0,8,0,0.0,1.13,0.0,0.0,,0,0,bundesliga,2022-2023
486,Miloš Veljković,rs SRB,DF,Werder Bremen,26,1995,25.2,1,4,2,50.0,0.16,0.08,0.25,0.5,0,0,bundesliga,2022-2023
487,Micky van de Ven,nl NED,DF,Wolfsburg,21,2001,33.0,1,16,1,6.3,0.48,0.03,0.06,1.0,0,0,bundesliga,2022-2023
488,Gabriel Vidovic,hr CRO,MF,Bayern Munich,18,2003,0.2,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
489,Kevin Vogt,de GER,DF,Hoffenheim,30,1991,19.7,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
490,Aster Vranckx,be BEL,MF,Wolfsburg,19,2002,0.1,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
491,Robert Wagner,de GER,MF,Freiburg,19,2003,0.4,0,2,0,0.0,4.74,0.0,0.0,,0,0,bundesliga,2022-2023
492,Luca Waldschmidt,de GER,"FW,MF",Wolfsburg,26,1996,5.8,4,11,6,54.5,1.89,1.03,0.27,0.5,1,1,bundesliga,2022-2023
493,Paul Wanner,de GER,MF,Bayern Munich,16,2005,0.3,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
494,Julian Weigl,de GER,MF,Gladbach,26,1995,21.0,1,8,1,12.5,0.38,0.05,0.0,0.0,1,1,bundesliga,2022-2023
495,Nelson Weiper,de GER,FW,Mainz 05,17,2005,1.1,2,5,4,80.0,4.55,3.64,0.4,0.5,0,0,bundesliga,2022-2023
496,Mitchell Weiser,de GER,MF,Werder Bremen,28,1994,28.0,2,28,8,28.6,1.0,0.29,0.07,0.25,0,0,bundesliga,2022-2023
497,Noah Weißhaupt,de GER,MF,Freiburg,20,2001,4.7,0,2,1,50.0,0.42,0.21,0.0,0.0,0,0,bundesliga,2022-2023
498,Marcel Wenig,de GER,MF,Eintracht Frankfurt,18,2004,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
499,Timo Werner,de GER,"FW,MF",RB Leipzig,26,1996,21.5,9,61,25,41.0,2.83,1.16,0.15,0.36,0,0,bundesliga,2022-2023
500,Silvan Widmer,ch SUI,"MF,DF",Mainz 05,29,1993,18.8,2,19,8,42.1,1.01,0.43,0.11,0.25,0,0,bundesliga,2022-2023
501,Patrick Wimmer,at AUT,"MF,FW",Wolfsburg,21,2001,18.3,4,31,14,45.2,1.69,0.76,0.13,0.29,0,0,bundesliga,2022-2023
502,Jonas Wind,dk DEN,FW,Wolfsburg,23,1999,14.3,6,30,10,33.3,2.09,0.7,0.2,0.6,0,1,bundesliga,2022-2023
503,Frederik Winther,dk DEN,DF,Augsburg,21,2001,1.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
504,Florian Wirtz,de GER,"FW,MF",Leverkusen,19,2003,12.1,1,7,4,57.1,0.58,0.33,0.14,0.25,0,0,bundesliga,2022-2023
505,Hannes Wolf,at AUT,MF,Gladbach,23,1999,5.0,1,8,3,37.5,1.6,0.6,0.13,0.33,0,0,bundesliga,2022-2023
506,Marius Wolf,de GER,DF,Dortmund,27,1995,17.4,1,23,6,26.1,1.32,0.34,0.04,0.17,0,0,bundesliga,2022-2023
507,Jeong Woo-yeong,kr KOR,"MF,FW",Freiburg,22,1999,7.3,1,13,4,30.8,1.79,0.55,0.08,0.25,0,0,bundesliga,2022-2023
508,Kelvin Yeboah,it ITA,FW,Augsburg,22,2000,3.9,1,13,2,15.4,3.31,0.51,0.08,0.5,0,0,bundesliga,2022-2023
509,Maya Yoshida,jp JPN,DF,Schalke 04,33,1988,28.4,0,12,2,16.7,0.42,0.07,0.0,0.0,0,0,bundesliga,2022-2023
510,Dan-Axel Zagadou,fr FRA,DF,Stuttgart,23,1999,14.1,0,14,3,21.4,0.99,0.21,0.0,0.0,0,0,bundesliga,2022-2023
511,Rodrigo Zalazar,uy URU,"MF,FW",Schalke 04,22,1999,14.7,1,38,14,36.8,2.59,0.95,0.03,0.07,0,0,bundesliga,2022-2023
512,Aaron Zehnter,de GER,MF,Augsburg,17,2004,0.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
513,Robin Zentner,de GER,GK,Mainz 05,27,1994,26.0,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
514,Michael Zetterer,de GER,GK,Werder Bremen,27,1995,1.7,0,0,0,,0.0,0.0,,,0,0,bundesliga,2022-2023
515,Simon Zoller,de GER,"FW,MF",Bochum,31,1991,16.2,3,31,10,32.3,1.91,0.62,0.1,0.3,0,0,bundesliga,2022-2023
